county,status,date,caseId,parcelId,address,appraisedValue,openingBid,requiredDeposit,amountSoldFor,soldTo,link
"LORAIN, 44052",11/30/2022 10:01 AM ET,11/30/2022,21CV202985,MULTIPLE,1006 ROOT ROAD,"$90,000.00","$60,000.00","$5,000.00","$61,100.00",3rd Party Bidder,https://lorain.sheriffsaleauction.ohio.gov/index.cfm?zaction=AUCTION&zmethod=PREVIEW&AuctionDate=11/30/2022
"AVON LAKE, 44012",Canceled,11/30/2022,21CV204560,04-00-018-117-003,32915 REDWOOD BOULEVARD,"$192,000.00","$128,000.00","$5,000.00",,,https://lorain.sheriffsaleauction.ohio.gov/index.cfm?zaction=AUCTION&zmethod=PREVIEW&AuctionDate=11/30/2022
"COLUMBIA STATION, 44028",Canceled,11/30/2022,22CV205038,12-00-020-114-030,10184 ALDRIDGE DRIVE,"$120,000.00","$80,000.00","$5,000.00",,,https://lorain.sheriffsaleauction.ohio.gov/index.cfm?zaction=AUCTION&zmethod=PREVIEW&AuctionDate=11/30/2022
"NORTH RIDGEVILLE, 44039",11/30/2022 10:02 AM ET,11/30/2022,22CV205168,07-00-017-122-059,5809 OLIVE AVENUE,"$180,000.00","$120,000.00","$5,000.00","$185,840.00",Plaintiff ,https://lorain.sheriffsaleauction.ohio.gov/index.cfm?zaction=AUCTION&zmethod=PREVIEW&AuctionDate=11/30/2022
"LORAIN, 44052",11/30/2022 10:03 AM ET,11/30/2022,22CV205182,03-00-057-106-013,3365 CREHORE STREET,"$90,000.00","$60,000.00","$5,000.00","$60,100.00",3rd Party Bidder,https://lorain.sheriffsaleauction.ohio.gov/index.cfm?zaction=AUCTION&zmethod=PREVIEW&AuctionDate=11/30/2022
"WELLINGTON, 44090",12/14/2022 10:00 AM ET,12/14/2022,19CV198339,19-05-008-000-016,20935 INDIAN HOLLOW ROAD,"$810,000.00","$540,000.00","$10,000.00",,,https://lorain.sheriffsaleauction.ohio.gov/index.cfm?zaction=AUCTION&zmethod=PREVIEW&AuctionDate=12/14/2022
"NORTH RIDGEVILLE, 44039",12/14/2022 10:00 AM ET,12/14/2022,19CV198579,07-00-014-104-055,8283 RACHEL LANE,"$210,000.00","$140,000.00","$10,000.00",,,https://lorain.sheriffsaleauction.ohio.gov/index.cfm?zaction=AUCTION&zmethod=PREVIEW&AuctionDate=12/14/2022
"LORAIN, 44055",12/14/2022 10:00 AM ET,12/14/2022,21CV203995,03-00-082-115-006,3143 CAMDEN AVENUE,"$45,000.00","$30,000.00","$5,000.00",,,https://lorain.sheriffsaleauction.ohio.gov/index.cfm?zaction=AUCTION&zmethod=PREVIEW&AuctionDate=12/14/2022
"VERMILION, 44089",12/14/2022 10:00 AM ET,12/14/2022,21CV204477,01-00-002-104-037,188 ALDRICH ROAD,"$114,000.00","$76,000.00","$5,000.00",,,https://lorain.sheriffsaleauction.ohio.gov/index.cfm?zaction=AUCTION&zmethod=PREVIEW&AuctionDate=12/14/2022
"ELYRIA, 44035",12/14/2022 10:00 AM ET,12/14/2022,21CV204943,06-25-027-104-024,928 WILDER AVENUE,"$129,000.00","$86,000.00","$5,000.00",,,https://lorain.sheriffsaleauction.ohio.gov/index.cfm?zaction=AUCTION&zmethod=PREVIEW&AuctionDate=12/14/2022
